Provinsi,id,Tahun,PDRB,Investasi
Aceh,1,2013,121331.1296,181.2
Aceh,1,2014,127897.0698,80.1
Aceh,1,2015,129092.659,99.2
Aceh,1,2016,136843.818,245.5
Aceh,1,2017,145806.9225,112.2
Aceh,1,2018,155910.98,162.2
Aceh,1,2019,164162.9782,257.5
Aceh,1,2020,166372.32,193.1
Aceh,1,2021,184978.75,292.3
Aceh,1,2022,211750.02,216.6
Sumatera Utara,2,2013,469464.0155,1234.5
Sumatera Utara,2,2014,521954.9518,799.8
Sumatera Utara,2,2015,571722.0088,1684.1
Sumatera Utara,2,2016,626062.9074,1702.7
Sumatera Utara,2,2017,684634.4266,2078.9
Sumatera Utara,2,2018,741347.43,1718.6
Sumatera Utara,2,2019,799608.95,1184.5
Sumatera Utara,2,2020,811188.31,2439.8
Sumatera Utara,2,2021,859934.26,1270.4
Sumatera Utara,2,2022,955193.09,2081.1
Sumatera Barat,3,2013,146899.8299,185.4
Sumatera Barat,3,2014,164944.2568,184.1
Sumatera Barat,3,2015,179951.9803,184.1
Sumatera Barat,3,2016,196099.1766,277.3
Sumatera Barat,3,2017,213893.4682,340.4
Sumatera Barat,3,2018,230367.22,317.8
Sumatera Barat,3,2019,245949.74,402.1
Sumatera Barat,3,2020,241894.13,466.6
Sumatera Barat,3,2021,253101.28,241
Sumatera Barat,3,2022,285378.64,292.6
Riau,4,2013,607498.4498,1472.9
Riau,4,2014,679395.8596,1498.5
Riau,4,2015,652761.6309,896.4
Riau,4,2016,681699.0303,1263.1
Riau,4,2017,704705.0269,1346.1
Riau,4,2018,752263.07,1284.9
Riau,4,2019,760247.51,1450
Riau,4,2020,727599.47,1901
Riau,4,2021,839010.13,2252.4
Riau,4,2022,991589.59,3066.7
Jambi,5,2013,129976.0405,95.3
Jambi,5,2014,144814.4183,93.4
Jambi,5,2015,155065.656,211.7
Jambi,5,2016,171199.4681,222
Jambi,5,2017,189787.7223,179.8
Jambi,5,2018,207878.69,204.9
Jambi,5,2019,216927.71,237.6
Jambi,5,2020,205081.99,318
Jambi,5,2021,232064.12,181.9
Jambi,5,2022,276316.37,198.2
Sumatera Selatan,6,2013,280348.4641,627.9
Sumatera Selatan,6,2014,306421.6013,1170.5
Sumatera Selatan,6,2015,331765.7017,780.8
Sumatera Selatan,6,2016,353866.9646,3044.5
Sumatera Selatan,6,2017,382885.7013,1443.9
Sumatera Selatan,6,2018,419392.16,1317.6
Sumatera Selatan,6,2019,453402.71,1152.5
Sumatera Selatan,6,2020,454607.4,2205.9
Sumatera Selatan,6,2021,493651.91,1571.7
Sumatera Selatan,6,2022,591603.48,1514.3
Bengkulu,7,2013,40565.49015,49.3
Bengkulu,7,2014,45389.90377,36.3
Bengkulu,7,2015,50334.0177,52.6
Bengkulu,7,2016,55384.17203,114.7
Bengkulu,7,2017,60657.67657,188.7
Bengkulu,7,2018,66402.99,175.6
Bengkulu,7,2019,72098.24,212.8
Bengkulu,7,2020,73305.27,294.3
Bengkulu,7,2021,79602.64,144.7
Bengkulu,7,2022,90111.95,109.2
Lampung,8,2013,204402.6387,96.8
Lampung,8,2014,230794.4502,206.5
Lampung,8,2015,252883.1035,318.7
Lampung,8,2016,279417.6172,214.7
Lampung,8,2017,306700.4307,253.6
Lampung,8,2018,332446.07,253.3
Lampung,8,2019,356676.83,313.2
Lampung,8,2020,353025.09,882.4
Lampung,8,2021,371198.88,327.8
Lampung,8,2022,414131.42,462.8
Kepulauan Bangka Belitung,9,2013,50388.36417,162.4
Kepulauan Bangka Belitung,9,2014,56373.6151,139
Kepulauan Bangka Belitung,9,2015,60987.3245,154.7
Kepulauan Bangka Belitung,9,2016,65048.23209,145.7
Kepulauan Bangka Belitung,9,2017,69865.20841,239.1
Kepulauan Bangka Belitung,9,2018,73113.28,125.3
Kepulauan Bangka Belitung,9,2019,75794.96,207.7
Kepulauan Bangka Belitung,9,2020,75519.77,360.4
Kepulauan Bangka Belitung,9,2021,85961.29,188.7
Kepulauan Bangka Belitung,9,2022,95285.43,254.7
Kepulauan Riau,10,2013,163261.5713,470.7
Kepulauan Riau,10,2014,180879.9826,520.1
Kepulauan Riau,10,2015,199570.3945,1234.4
Kepulauan Riau,10,2016,216007.6641,1399.1
Kepulauan Riau,10,2017,227706.877,1843.5
Kepulauan Riau,10,2018,248822.23,1635.3
Kepulauan Riau,10,2019,267631.48,2642.4
Kepulauan Riau,10,2020,254095.35,3792.4
Kepulauan Riau,10,2021,275622.85,2035.7
Kepulauan Riau,10,2022,308842.68,1976
DKI Jakarta,11,2013,1546876.491,5619.1
DKI Jakarta,11,2014,1762316.399,7562.4
DKI Jakarta,11,2015,1989088.748,8082.4
DKI Jakarta,11,2016,2159073.618,10149.2
DKI Jakarta,11,2017,2365353.855,13398
DKI Jakarta,11,2018,2592606.57,11356.7
DKI Jakarta,11,2019,2815636.16,12215
DKI Jakarta,11,2020,2767273.49,20400.3
DKI Jakarta,11,2021,2912563.13,10950.6
DKI Jakarta,11,2022,3186469.91,12686.1
Jawa Barat,12,2013,1258989.329,8666.9
Jawa Barat,12,2014,1385825.076,8233
Jawa Barat,12,2015,1524974.827,10235.7
Jawa Barat,12,2016,1653238.422,10839.9
Jawa Barat,12,2017,1788117.361,10451.9
Jawa Barat,12,2018,1960627.65,10286.5
Jawa Barat,12,2019,2123153.71,11407
Jawa Barat,12,2020,2082107.26,15824.7
Jawa Barat,12,2021,2204660.23,10461.7
Jawa Barat,12,2022,2422782.32,12742.5
Jawa Tengah,13,2013,830016.0164,663.3
Jawa Tengah,13,2014,922471.1811,687.4
Jawa Tengah,13,2015,1010986.637,1458.4
Jawa Tengah,13,2016,1087316.683,2084.8
Jawa Tengah,13,2017,1172794.524,3327.5
Jawa Tengah,13,2018,1268261.17,3173.7
Jawa Tengah,13,2019,1360960.13,3972.2
Jawa Tengah,13,2020,1347222.49,4158.6
Jawa Tengah,13,2021,1419986.62,2758.9
Jawa Tengah,13,2022,1560899.02,3813
DI Yogyakarta,14,2013,84924.54292,91.6
DI Yogyakarta,14,2014,92842.48425,112.9
DI Yogyakarta,14,2015,101440.5184,219.1
DI Yogyakarta,14,2016,109962.3536,271.6
DI Yogyakarta,14,2017,119128.7188,215.5
DI Yogyakarta,14,2018,129818.36,265.3
DI Yogyakarta,14,2019,141047.69,247.6
DI Yogyakarta,14,2020,138117.84,578.7
DI Yogyakarta,14,2021,149408.4,270.8
DI Yogyakarta,14,2022,165690.21,402.9
Jawa Timur,15,2013,1382501.497,4032.3
Jawa Timur,15,2014,1537947.628,2299.5
Jawa Timur,15,2015,1691477.062,3335.4
Jawa Timur,15,2016,1855738.429,3414
Jawa Timur,15,2017,2012917.992,3316.7
Jawa Timur,15,2018,2188766.35,2774.4
Jawa Timur,15,2019,2345548.55,3008.3
Jawa Timur,15,2020,2299807.64,5634.5
Jawa Timur,15,2021,2454716.48,3664.2
Jawa Timur,15,2022,2730907.09,5239
Banten,16,2013,377836.0822,4312.2
Banten,16,2014,428740.0689,2743.6
Banten,16,2015,479300.4437,4279
Banten,16,2016,517898.3436,5073.1
Banten,16,2017,563597.7005,5526.5
Banten,16,2018,613804.41,4722.3
Banten,16,2019,661321.34,4427.2
Banten,16,2020,625895.38,6431.6
Banten,16,2021,665887.47,4129
Banten,16,2022,747250.29,5650.7
Bali,17,2013,134407.5292,1011.9
Bali,17,2014,156395.7322,1009.1
Bali,17,2015,176412.6677,1327.8
Bali,17,2016,194089.5751,1821.6
Bali,17,2017,213035.8553,2315.9
Bali,17,2018,213035.8553,2492.5
Bali,17,2019,251934.1,2869
Bali,17,2020,224225.72,4260.3
Bali,17,2021,220467.45,3250
Bali,17,2022,245233.24,5145.5
Nusa Tenggara Barat,18,2013,73618.88437,740.2
Nusa Tenggara Barat,18,2014,81620.72526,718.1
Nusa Tenggara Barat,18,2015,105664.7425,1072.4
Nusa Tenggara Barat,18,2016,116464.7622,1075
Nusa Tenggara Barat,18,2017,123822.7647,736.1
Nusa Tenggara Barat,18,2018,123868.02,902.6
Nusa Tenggara Barat,18,2019,132500.1,1493.7
Nusa Tenggara Barat,18,2020,133613.74,2078.1
Nusa Tenggara Barat,18,2021,140115.97,1068.2
Nusa Tenggara Barat,18,2022,156944.05,1512.6
Nusa Tenggara Timur,19,2013,61325.25519,68.9
Nusa Tenggara Timur,19,2014,68500.43386,72.1
Nusa Tenggara Timur,19,2015,76120.79089,173.9
Nusa Tenggara Timur,19,2016,83742.7903,222.2
Nusa Tenggara Timur,19,2017,90758.92703,305
Nusa Tenggara Timur,19,2018,98930.19,275.4
Nusa Tenggara Timur,19,2019,106731.76,489.8
Nusa Tenggara Timur,19,2020,106482.45,601.3
Nusa Tenggara Timur,19,2021,110881.46,341
Nusa Tenggara Timur,19,2022,118718.2,354.3
Kalimantan Barat,20,2013,118640.9579,827
Kalimantan Barat,20,2014,132345.2869,1124.1
Kalimantan Barat,20,2015,146653.5472,1730.7
Kalimantan Barat,20,2016,161364.2374,1199.7
Kalimantan Barat,20,2017,177493.6538,891.4
Kalimantan Barat,20,2018,194138.22,796.9
Kalimantan Barat,20,2019,212150.33,935.3
Kalimantan Barat,20,2020,213950.35,1564.3
Kalimantan Barat,20,2021,231321.16,800.4
Kalimantan Barat,20,2022,255797.28,1085.5
Kalimantan Tengah,21,2013,81956.92154,693.6
Kalimantan Tengah,21,2014,89889.88252,1077
Kalimantan Tengah,21,2015,100063.5201,1122.6
Kalimantan Tengah,21,2016,111967.0185,749.2
Kalimantan Tengah,21,2017,125817.0742,887
Kalimantan Tengah,21,2018,138616.13,857.5
Kalimantan Tengah,21,2019,150046.1,547.5
Kalimantan Tengah,21,2020,152187.39,581.6
Kalimantan Tengah,21,2021,169654.31,361.5
Kalimantan Tengah,21,2022,199947.9,786.3
Kalimantan Selatan,22,2013,115858.2016,380.6
Kalimantan Selatan,22,2014,127882.2824,580.5
Kalimantan Selatan,22,2015,137056.1214,1108.2
Kalimantan Selatan,22,2016,146090.4347,438.4
Kalimantan Selatan,22,2017,159104.555,360.8
Kalimantan Selatan,22,2018,171684.06,228.2
Kalimantan Selatan,22,2019,180557.64,556.9
Kalimantan Selatan,22,2020,179162.02,549.8
Kalimantan Selatan,22,2021,197879,264.2
Kalimantan Selatan,22,2022,251256.54,382.1
Kalimantan Timur,23,2013,519131.8689,1667.4
Kalimantan Timur,23,2014,527515.2561,2336.7
Kalimantan Timur,23,2015,505105.0621,2787.4
Kalimantan Timur,23,2016,508880.2365,1605.6
Kalimantan Timur,23,2017,591903.487,1625.2
Kalimantan Timur,23,2018,635498.6798,862.5
Kalimantan Timur,23,2019,652480.2573,1385
Kalimantan Timur,23,2020,607744.4862,1100
Kalimantan Timur,23,2021,696584.4984,1173.2
Kalimantan Timur,23,2022,921332.9795,1752.2
Kalimantan Utara,24,2013,52604.70215,53.9
Kalimantan Utara,24,2014,59184.00283,126.3
Kalimantan Utara,24,2015,61722.39231,288.9
Kalimantan Utara,24,2016,66041.81324,225.8
Kalimantan Utara,24,2017,76927.56704,224
Kalimantan Utara,24,2018,85548.94268,123.3
Kalimantan Utara,24,2019,96509.92957,144.7
Kalimantan Utara,24,2020,100423.2096,156.4
Kalimantan Utara,24,2021,110668.9416,187.5
Kalimantan Utara,24,2022,138718.1816,498.5
Sulawesi Utara,25,2013,71097.46066,168.7
Sulawesi Utara,25,2014,80667.62627,167.4
Sulawesi Utara,25,2015,91145.67783,295
Sulawesi Utara,25,2016,100513.8429,591.8
Sulawesi Utara,25,2017,110116.7318,649.9
Sulawesi Utara,25,2018,119512.684,434.9
Sulawesi Utara,25,2019,130126.51,463.5
Sulawesi Utara,25,2020,132230.0569,446.7
Sulawesi Utara,25,2021,142615.0196,287.1
Sulawesi Utara,25,2022,157028.3561,256.1
Sulawesi Tengah,26,2013,79842.2247,899
Sulawesi Tengah,26,2014,90246.27354,1552.2
Sulawesi Tengah,26,2015,107573.4744,1279.2
Sulawesi Tengah,26,2016,120030.0068,1852.3
Sulawesi Tengah,26,2017,133951.157,1706.6
Sulawesi Tengah,26,2018,167135.7688,826.4
Sulawesi Tengah,26,2019,185740.0872,2014
Sulawesi Tengah,26,2020,197440.7827,2167
Sulawesi Tengah,26,2021,247328.3946,2887.1
Sulawesi Tengah,26,2022,323617.1555,7702
Sulawesi Selatan,27,2013,258836.4162,550.8
Sulawesi Selatan,27,2014,298033.8048,338.9
Sulawesi Selatan,27,2015,340390.2143,398.3
Sulawesi Selatan,27,2016,377108.9065,681.5
Sulawesi Selatan,27,2017,415588.201,908.8
Sulawesi Selatan,27,2018,461774.7358,808.2
Sulawesi Selatan,27,2019,504320.7251,608.6
Sulawesi Selatan,27,2020,504052.5266,703.1
Sulawesi Selatan,27,2021,545172.6757,557
Sulawesi Selatan,27,2022,605144.6768,744
Sulawesi Tenggara,28,2013,71041.25361,168.4
Sulawesi Tenggara,28,2014,78622.15149,238.8
Sulawesi Tenggara,28,2015,87714.47509,345
Sulawesi Tenggara,28,2016,96994.76052,586.1
Sulawesi Tenggara,28,2017,107423.4478,785
Sulawesi Tenggara,28,2018,118066.6067,749.9
Sulawesi Tenggara,28,2019,129225.1475,1090.7
Sulawesi Tenggara,28,2020,130107.2701,1413.6
Sulawesi Tenggara,28,2021,139463.6286,1691.5
Sulawesi Tenggara,28,2022,158761.1342,979.9
Gorontalo,29,2013,22129.27686,45.7
Gorontalo,29,2014,25193.78304,17.1
Gorontalo,29,2015,28493.41695,50.9
Gorontalo,29,2016,31697.55569,88.7
Gorontalo,29,2017,34537.68334,78.3
Gorontalo,29,2018,37731.38637,70.8
Gorontalo,29,2019,41145.45,211.3
Gorontalo,29,2020,41729.88761,118.6
Gorontalo,29,2021,43896.48626,111
Gorontalo,29,2022,47574.43434,132.9
Sulawesi Barat,30,2013,25249.48556,8.5
Sulawesi Barat,30,2014,29458.24628,23.3
Sulawesi Barat,30,2015,32987.54991,26
Sulawesi Barat,30,2016,35945.20173,48.6
Sulawesi Barat,30,2017,39497.4071,27.4
Sulawesi Barat,30,2018,43457.83166,41.7
Sulawesi Barat,30,2019,46365.78957,27.1
Sulawesi Barat,30,2020,46465.91198,57.5
Sulawesi Barat,30,2021,50565.51477,32.9
Sulawesi Barat,30,2022,54070.98072,47.3
Maluku,31,2013,27834.4421,110.8
Maluku,31,2014,31656.48262,46.1
Maluku,31,2015,34345.9562,130.4
Maluku,31,2016,37054.40762,152.6
Maluku,31,2017,39881.54547,246
Maluku,31,2018,43047.09066,34
Maluku,31,2019,46152.81752,73
Maluku,31,2020,46263.466,237.7
Maluku,31,2021,48642.31883,43.3
Maluku,31,2022,53692.90818,114.4
Maluku Utara,32,2013,21439.48517,304.5
Maluku Utara,32,2014,24042.07666,121.7
Maluku Utara,32,2015,26638.30308,265.8
Maluku Utara,32,2016,29150.60099,505.9
Maluku Utara,32,2017,32272.57155,256.1
Maluku Utara,32,2018,36468.7947,409.8
Maluku Utara,32,2019,39695.49069,1136.5
Maluku Utara,32,2020,42298.86901,2591
Maluku Utara,32,2021,52481.30108,2897.9
Maluku Utara,32,2022,70902.6098,4603.5
Papua Barat,33,2013,52997.65928,121.2
Papua Barat,33,2014,58180.96376,195.4
Papua Barat,33,2015,62888.02978,391.6
Papua Barat,33,2016,66631.07564,640.5
Papua Barat,33,2017,71785.92973,171.7
Papua Barat,33,2018,79644.58497,356.9
Papua Barat,33,2019,84356.96799,110.2
Papua Barat,33,2020,83588.64176,131.6
Papua Barat,33,2021,85078.41582,84.5
Papua Barat,33,2022,91291.75484,135.8
Papua,34,2013,122857.1705,2447
Papua,34,2014,133329.9812,1302.6
Papua,34,2015,150307.2843,993
Papua,34,2016,173208.8597,1337.4
Papua,34,2017,188938.0787,2059.1
Papua,34,2018,210600.5732,1234.3
Papua,34,2019,189510.6961,1068
Papua,34,2020,199186.5704,751.7
Papua,34,2021,235486.1206,1584.1
Papua,34,2022,262515.8185,1346.5
